Zhang Hu,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Instance0,6814.141677,6814.141677,6814.141677,6814.141677,6814.141677,6814.141677,6814.141677,6814.141677,6814.141677,6814.141677,6814.141677,6814.141677,6814.141677,6814.141677,6814.141677,6814.141677,6814.141677,6814.141677,6814.141677,6814.141677,6814.141677,6814.141677,6814.141677,6814.141677,6814.141677,6814.141677,6814.141677,6814.141677,6814.141677,6814.141677,6814.141677
Instance1,7512.874746,7512.874746,7512.874746,7512.874746,7512.874746,7512.874746,7512.874746,7512.874746,7512.874746,7512.874746,7512.874746,7512.874746,7512.874746,7512.874746,7512.874746,7512.874746,7512.874746,7512.874746,7512.874746,7512.874746,7512.874746,7512.874746,7512.874746,7512.874746,7512.874746,7512.874746,7556.475094,7512.874746,7512.874746,7512.874746,7514.328091
Instance2,7073.700667,7073.700667,7073.700667,7073.700667,7073.700667,7073.700667,7073.700667,7093.572838,7073.700667,7073.700667,7073.700667,7073.700667,7073.700667,7154.579423,7154.579423,7073.700667,7073.700667,7073.700667,7146.440097,7093.572838,7073.700667,7073.700667,7073.700667,7073.700667,7073.700667,7073.700667,7093.572838,7073.700667,7073.700667,7073.700667,7083.504449
Instance3,7625.13169,7625.13169,7625.13169,7625.13169,7625.13169,7829.404775,7625.13169,7625.13169,7625.13169,7625.13169,7625.13169,7670.787477,7625.13169,7625.13169,7625.13169,7625.13169,7625.13169,7625.13169,7625.13169,7625.13169,7625.13169,7625.13169,7625.13169,7625.13169,7625.13169,7625.13169,7625.13169,7625.13169,7625.13169,7625.13169,7633.462652
Instance4,8103.476157,8103.476157,8210.770796,8103.476157,8160.579274,8103.476157,8103.476157,8103.476157,8103.476157,8103.476157,8103.476157,8103.476157,8103.476157,8103.476157,8103.476157,8103.476157,8103.476157,8103.476157,8103.476157,8103.476157,8103.476157,8103.476157,8103.476157,8103.476157,8103.476157,8103.476157,8103.476157,8103.476157,8103.476157,8103.476157,8108.956082
Instance5,7687.732794,7687.732794,7687.732794,7687.732794,7687.732794,7687.732794,7687.732794,7687.732794,7687.732794,7687.732794,7687.732794,7687.732794,7687.732794,7687.732794,7687.732794,7687.732794,7747.924199,7687.732794,7687.732794,7687.732794,7687.732794,7687.732794,7687.732794,7687.732794,7687.732794,7687.732794,7687.732794,7687.732794,7687.732794,7687.732794,7689.739174
Instance6,7772.954129,7851.130483,7854.268495,7772.954129,7772.954129,7772.954129,7772.954129,7772.954129,7854.268495,7772.954129,7772.954129,7772.954129,7772.954129,7772.954129,7772.954129,7772.954129,7772.954129,7772.954129,7772.954129,7772.954129,7772.954129,7772.954129,7772.954129,7772.954129,7772.954129,7820.574824,7772.954129,7772.954129,7772.954129,7772.954129,7782.568322
Instance7,6884.774072,6796.706267,6796.706267,6796.706267,6796.706267,6796.706267,6796.706267,6796.706267,6796.706267,6796.706267,6796.706267,6796.706267,6796.706267,6796.706267,6796.706267,6796.706267,6796.706267,6796.706267,6796.706267,6796.706267,6796.706267,6796.706267,6796.706267,6796.706267,6796.706267,6796.706267,6796.706267,6796.706267,6796.706267,6796.706267,6799.64186
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Lan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Instance0,6857.79762,7014.777282,6956.724227,6925.071118,7075.181093,7227.15138,6950.860949,6985.899279,7157.199653,6857.79762,6985.899279,7344.888842,6857.79762,6925.071118,7152.640846,7135.763058,7014.777282,6925.071118,6975.912169,6814.141677,6967.070941,6814.141677,6953.885286,6956.724227,6925.071118,7045.278993,6925.071118,7014.777282,6956.724227,6985.899279,
Instance1,7765.640674,7616.442882,7598.655728,7978.816101,7716.152338,7716.152338,7602.253897,7849.835936,7655.82879,7512.874746,7512.874746,7558.628138,7560.28749,7575.75163,7703.099478,7879.963287,7597.731016,7640.603801,7556.475094,7740.520663,7805.529295,7608.718799,7864.186,7512.874746,7608.718799,7597.731016,7772.709395,7660.634515,7598.655728,7597.731016,
Instance2,7126.034959,7250.178736,7093.572838,7220.690993,7098.768209,7270.763232,7141.612239,7141.612239,7199.574293,7154.579423,7336.35388,7250.230857,7211.298668,7215.875766,7146.440097,7288.427522,7181.001364,7270.592713,7306.677212,7073.700667,7174.448728,7475.22224,7414.519397,7297.320489,7184.575929,7154.055608,7195.332876,7181.001364,7073.700667,7093.572838,
Instance3,8046.377651,7803.585656,7845.896377,7937.701661,7759.225374,7670.787477,7794.66342,7845.896377,7759.225374,7759.225374,7768.518794,7968.15947,7670.787477,7670.787477,7917.066956,7976.546557,7759.225374,7917.066956,7851.483927,7670.787477,7803.585656,7625.13169,7748.994901,7625.13169,7748.994901,7940.948289,8052.868039,7748.994901,7670.787477,7625.13169,
Instance4,8483.17414,8210.770796,8283.612495,8260.62935,8210.770796,8429.644051,8263.89521,8283.612495,8318.804547,8411.808022,8427.659672,8358.684887,8225.231965,8397.768565,8336.274268,8260.62935,8225.231965,8260.62935,8160.579274,8263.89521,8160.579274,8494.190958,8226.685193,8226.685193,8226.685193,8160.579274,8397.768565,8394.47795,8664.835683,8358.480918,
Instance5,8000.068814,7687.732794,7858.750314,7747.168808,7850.342996,7843.640743,7794.897395,7956.635368,7843.640743,7900.016531,7747.924199,7854.848734,7969.012138,7790.149023,7687.732794,7747.168808,7849.610125,7916.510277,7747.168808,7850.342996,7687.732794,8304.851413,7882.901082,7747.168808,7687.732794,7981.276864,7938.380082,7790.149023,7866.764015,7821.050094,
Instance6,7851.130483,7851.130483,7890.151372,8179.381119,7890.151372,7926.962558,8124.509599,7820.574824,8075.056187,7992.360224,7995.292823,8283.772303,8112.917403,8007.883921,7772.954129,7901.020838,7992.360224,7896.163842,7772.954129,8201.257759,7854.268495,7958.435687,8022.636498,7973.791782,8059.076918,8281.096961,8125.702214,8245.777316,7772.954129,7932.312314,
Instance7,6913.867074,6960.689684,6945.690574,6989.495667,6834.757638,7004.868039,7023.246628,7104.953519,6960.689684,7151.066214,6834.757638,7002.76719,7283.038794,7004.352184,6925.774231,7004.352184,6960.689684,6913.867074,7004.352184,7046.213639,7259.420289,7173.395682,6884.774072,7046.213639,7008.609629,7065.284071,7035.803299,6913.867074,6945.690574,6945.690574,
