num_site = 50lan = False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AVERAGE,STD,BEST
Instance0,6956.724227,7021.584956,7022.707717,6857.79762,6857.79762,7971.227897,7190.123682,7174.287897,7304.630805,7009.96511,7134.977945,7116.662291,7337.037751,7014.777282,7477.181624,7619.23326,7476.492924,7218.747607,7247.718635,7400.888821,6857.79762,7165.809822,7095.348058,6992.483011,7406.766181,7674.301904,7615.301283,7805.795586,7065.576097,7600.325486,7256.335691,7256.335691,288.5670037,6857.79762
Instance1,8146.20748,7802.446023,8162.898702,7556.475094,8104.703797,7832.765395,7903.440046,7859.11142,7750.478832,7575.75163,7953.473601,7795.414443,7985.331118,7747.521563,7597.731016,7560.28749,8160.639419,7949.700695,7897.082045,7753.562407,7761.903536,7807.590499,7827.511464,8039.446736,7862.47519,7558.628138,7640.603801,7893.679948,7598.655728,8126.704363,7840.407387,7840.407387,186.9991899,7556.475094
Instance2,7206.076296,7305.428104,7371.375368,7415.105073,7513.900323,7377.292923,7777.730237,7381.658375,7184.575929,7174.448728,7350.420424,7374.685856,7273.106225,7567.104708,7118.703719,7098.768209,7706.494464,7513.445314,7250.230857,7179.64165,7378.952334,7422.741288,7427.62095,7174.448728,7604.256315,7259.355592,7399.425689,7404.735988,7685.420976,7181.001364,7369.271734,7369.271734,174.2980231,7098.768209
Instance3,7919.424285,7873.802135,8172.410576,7951.270462,7759.225374,8119.393005,8070.751827,8345.261383,8057.081796,8016.496285,8250.274202,8059.805542,8212.132178,8102.067636,8330.302734,7995.730508,8245.628585,7851.483927,8045.192777,8163.39511,7721.42571,8013.824149,8080.719752,7917.066956,8017.818572,7748.994901,8069.61782,8083.574546,7825.482754,7896.348788,8030.533476,8030.533476,160.8249091,7721.42571
Instance4,8433.813826,8617.869253,8427.659672,8381.058734,8426.949626,8415.147077,8963.628463,8239.193032,8626.776411,8606.896828,8225.231965,8604.864542,9157.945127,8582.236624,8438.035723,8346.920954,8818.138163,8664.25325,8347.849719,8471.132167,8347.849719,8427.659672,8397.768565,8435.01649,8801.235648,9106.982877,8660.525188,8757.604136,8524.536262,8459.484466,8557.142139,8557.142139,228.3929201,8225.231965
Instance5,7747.168808,8399.350258,7969.835344,8494.780938,8097.554633,8338.028901,7951.602976,8025.021977,7821.050094,8376.337574,8196.837138,8155.130955,8115.942329,8157.197464,7912.0567,7912.0567,7991.498648,7687.732794,8298.862071,7976.255487,7952.311404,8215.692491,7969.012138,8174.873099,7888.059825,8215.156697,8244.002141,8214.269817,8311.595654,8037.490536,8094.892186,8094.892186,195.4817359,7687.732794
Instance6,8136.254804,8274.785453,7890.151372,8816.182739,8337.600734,8149.322266,8247.869777,8219.870436,8373.585256,8265.33952,8111.114206,8443.394382,8142.548236,8072.411005,8072.708343,8079.527443,8133.790107,8269.131905,8305.127736,8010.093723,8369.982652,8187.067605,8021.887979,8019.157127,8228.156756,7980.900564,8281.096961,8280.110935,8045.143006,8148.449829,8197.092095,8197.092095,173.1392627,7890.151372
Instance7,7006.593197,6834.757638,7008.609629,7004.352184,7308.418871,7067.87677,6913.867074,7208.71558,7121.244348,6979.575313,6913.867074,6796.706267,7413.60251,6796.706267,7098.828621,7153.089024,7034.958339,6931.158549,7305.569756,7006.593197,7227.531139,7279.488115,6925.172695,7046.213639,7395.433412,7151.656335,7110.352618,7264.410601,7006.593197,7274.245022,7086.206233,7086.206233,167.1703821,6796.706267
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
num_site = 50lan = True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Instance0,6967.070941,7074.333722,6975.912169,6814.141677,7087.187331,6953.885286,6857.79762,6953.885286,6814.141677,6857.79762,6857.79762,6925.071118,6857.79762,6975.912169,6857.79762,7098.233316,6975.912169,6950.860949,6925.071118,7073.599458,7133.152989,7030.680622,6914.274959,6914.274959,6953.885286,6914.274959,6953.885286,6857.79762,7098.233316,7135.763058,6958.680985,,,
Instance1,7889.750132,7660.634515,7512.874746,7608.718799,7616.442882,7556.475094,7512.874746,7608.718799,7512.874746,7556.475094,7556.475094,7558.628138,7792.223906,7625.0059,7598.655728,7648.084091,7512.874746,7713.996931,7597.731016,7640.603801,7575.75163,7836.273456,7660.634515,7617.065344,7747.521563,7560.28749,7512.874746,7639.995808,7711.528878,7556.475094,7623.284248,,,
Instance2,7473.107269,7157.737882,7184.575929,7184.575929,7154.579423,7093.572838,7222.487713,7098.768209,7199.574293,7228.990208,7199.574293,7235.48474,7336.161823,7211.298668,7189.679614,7179.64165,7398.86431,7408.779443,7182.605227,7155.10025,7195.332876,7213.198915,7233.777684,7073.700667,7157.737882,7250.258155,7155.10025,7286.27723,7146.440097,7098.768209,7210.191723,,,
Instance3,7814.18536,7949.63053,7962.313162,7825.482754,7794.66342,7759.225374,7759.225374,7825.482754,7625.13169,7864.396676,7748.994901,7937.701661,7670.787477,7825.006459,7768.518794,7973.155788,7933.6116,7814.18536,7625.13169,7670.787477,8012.608294,8012.94565,7759.225374,7845.407941,7670.787477,7876.389415,7917.066956,7670.787477,7803.585656,7978.16563,7823.152939,,,
Instance4,8225.231965,8239.193032,8283.612495,8418.80952,8286.370685,8494.190958,8160.579274,8362.948724,8318.804547,8371.128391,8103.476157,8103.476157,8459.484466,8430.693019,8345.683532,8336.345008,8225.231965,8430.693019,8353.669709,8345.683532,8391.619321,8347.849719,8260.62935,8286.370685,8263.89521,8325.532498,8225.231965,8286.370685,8160.579274,8103.476157,8298.228701,,,
Instance5,7843.640743,7747.168808,7850.342996,7830.0477,7842.363153,7900.016531,7842.363153,7790.149023,7821.050094,7821.050094,7842.363153,7821.050094,7938.380082,7821.050094,7866.764015,7747.924199,7747.924199,7912.0567,7842.363153,7757.765495,7747.168808,8060.898074,7849.610125,8021.199874,7790.149023,7849.610125,7912.0567,7858.750314,7757.765495,7964.472279,7846.58381,,,
Instance6,8183.800036,7907.789284,7854.268495,7820.574824,7820.574824,7851.130483,8071.984154,8049.035959,7772.954129,8267.73995,8101.081607,7854.268495,8073.513735,8049.035959,8000.119392,7851.130483,7851.130483,7890.151372,7896.163842,8017.250603,7932.312314,7973.039279,8055.142378,8231.602202,7973.791782,7851.130483,7932.312314,8026.51513,8064.327929,8088.175554,7977.068249,,,
Instance7,6796.706267,6884.774072,6979.857659,7029.426384,6979.575313,6989.495667,7070.39066,7086.362427,7014.04832,6945.690574,6925.172695,6834.757638,7004.352184,6884.774072,6834.757638,6960.689684,6834.757638,6913.867074,7043.727868,7046.213639,7020.212896,6796.706267,7067.87677,6913.867074,6945.690574,6979.857659,6945.690574,6834.757638,7116.13086,6924.007313,6953.47317,,,
